sectionName,string
,"In order to test the role of HOCI in the degradation of MeHg and EtHg by the MPO-H202-CI- system, aminecontaining compounds (R-NH2) capable of rapidly reacting with this species (Slivka et al. 1980; Dallegri et al. 1985) were used."
4.1 Experimental Settings,"Adam optimizer [Kingma and Ba, 2015] is used with the learning rate of 0.0005 and momentum of [0, 0.9]."
,"This increase has been attributed primarily to the introduction of the LHC as the 30% PHI rebate was reported to increase PHI coverage by only 1% from 1998 to 1999 [6,7]."
Results,"…as sole carbon source, the T99 mutant strain, with a disrupted hydroxyquinol dioxygenase gene, behaved the same way as when challenged with 4-CP (Nordin et al. 2005), i.e., no growth occurred and an orange pigment accumulated in the cultures, suggesting that the same catabolic route was used…"
Methods,After obtaining the whole-cell configuration negative pressure was applied to the recording pipette and the nucleus with the surrounding cell membrane was pulled out of the slice to obtain a nucleated patch (Sather et al. 1992).
Methods,5 mg/day (Cohort 3 [C3]); doses were selected based on data from the prior Phase I monotherapy study [5].
,"From 4 μL of this sample, SEBs generated at the 23-RSS or its replacement were detected using LM-PCR as previously described [24,31]."
Background,"In order to locate genomic resources for a given gene using a familiar name, a reference name has to first be identified from GenBank (or other databases such as Swiss-Prot, TrEMBL [2] or ENSEMBL [3])."
Discussion,"This diversity pattern is comparable to those reported for other Rhizophora species from different areas along the Atlantic and Pacific coasts (Cerón-Souza et al., 2012; Sandoval-Castro et al., 2014; Yahya et al., 2014; Ng et al., 2015; Wee et al., 2015)."
DISCUSSION,"It is faster and results in quick healing.(18,19) The disadvantages associated with this technique are bleeding from incision site, post-operative pain and need of surgical pack."
Introduction,"ankle-link antigen (ALA) with ankle links (Goodyear and Richardson, 1999), and the tip-link antigen (TLA) with tip and kinocilial links (Goodyear and Richardson, 2003)."
Discussion,"Surprisingly, Schimpf et al. (2012) also found that metabolic rate was unrelated to clutch size, although this result should be interpreted with some caution as metabolic rate was not compared to virgin females and natural variation in clutch size for the reproducing females examined was not…"
Introduction,"…κ receptor agonists also increases feeding (Morley & Levine, 1983; Silva et al. 2002) and fasting causes an increase in the expression of pre-prodynorphin mRNA and dynorphin levels in areas of the rat hypothalamus involved in energy homeostasis (Berman et al. 1994, 1997; Herve & Fellmann, 1997)."
Discussion,"It is also important to interpret our data with the understanding that some tumors harbor CD8+ TILs weighted toward a dysfunctional, rather than functional, immune-responsive phenotype [15, 28]."
RESULTS,"intergenic and upstream of chorion genes (Delidakis and Kafatos, 1989; Heck and Spradling, 1990; Orr-Weaver and Spradling, 1986)."
Discussion,"We consider this an important practical consideration related to the current idea that scoring subsets of cancers according to TIL infiltrates and PD-L1 expression is a useful stratification scheme for immunotherapies targeting PD1/PD-L1 [28, 61]."
3 Results,"The experiments were repeated either (i) including or (ii) not including the Suppes’ constraints described in CAPRI [28], and independently using 5 distinct optimization scores and regularizators, namely standard (i) log-likelihood [21], (ii) AIC [1], (iii) BIC [32], (iv) BDE [18] and (v) K2 [11], leading to a final number of 86, 400, 000 different configurations."
Methods,"Marcus et al.
(MEA) reported over-regularization rates for each of 25 children from the CHILDES database of transcripts (MacWhinney, 2000)."
Equilibrium factors,"with Seq and Peq being respectively the concentration of the substrate and the product at the thermodynamic equilibrium (Heinrich and Schuster, 1996)."
"From the ‡Sanford-Burnham Medical Research Institute, La Jolla, California 92037 and §Department of Pathology, University of California, San Diego California 92093","Surprisingly, recent studies of mutations in the C-terminal interaction domains of mouse BCAR1 (L791P) and BCAR3 (R743A) have shown that the mutants retain many biological activities of the wild-type proteins despite their reported decreased ability to interact (30, 38, 39)."
METHODS,RankProd statistical test (10) was performed for the selection of differentially expressed genes (DEGs) following a two-class paired design.
Background,Prevalence of infection was estimated by country for the year 1994 [29] and then revised for 1997 to produce the first country-level epidemic estimates using Epimodel [10].
SOCIAL ENGAGEMENT,"Saczynski et al. (2006) examined this issue in more than 2,500 older Japanese American men who were followed since 1964 as part of the Honolulu Heart Program and the Honolulu-Asia Aging Study."
,"This strain ratio is consistent with experimental data [24] and, for small deformations, automatically enforces incompressibility of the intracellular volume (dV~padx; dV~differential volume, a = cell radius, dx = differential length) for each differential slice of the OHC (i."
Introduction,Mammalian UCEs have been linked to a diverse set of regulatory functions including transcriptional enhancers (Woolfe et al. 2005; Pennacchio et al. 2006; Lampe et al. 2008; Visel et al. 2008; Viturawong et al. 2013) and noncoding RNAs (ncRNAs) (Feng et al. 2006; Calin et al. 2007; Mestdagh et al.…
Methods,"Metabolic syndrome was defined according to the updated National Cholesterol Education Program Adult Treatment Panel III criteria for Asian-Americans [30], which includes at least three of the following components: 1) waist circumferences $90 cm in men or $80 cm in women; 2) triglycerides $1."
4 Experiments,"…samples of dimension d we are interested in approximating the joint distribution p0(X1, ..., Xd) of data using different methods:
• The KEF model from Sriperumbudur et al., 2017 approximates p by a distribution pf that belongs to the KEF (1) by minimizing the score loss between p and pf to find…"
7 RELATED WORK,"However, although these techniques usually design strategies to avoid deadlocks, only a few of them [1], [2] use simple methods to test whether work units are sufficiently synchronized or not."
Discussion,"This is only a subset of the organs which express type VI collagen in their connective tissue (Marvulli et al., 1996)."
Discussion,"This has already been shown to be the case in large genome-wide association studies in Alzheimer‚Äö√Ñ√¥s disease where several key genes involved in the innate immune system were shown to increase susceptibility to developing Alzheimer‚Äö√Ñ√¥s disease (Harold et al., 2009; Lambert et al., 2009; Guerreiro et al., 2013)."
1. Introduction,"…depth (Schneider, 2005a, 2008, 2010c), by minimizing the number of sums arising within the summand (Schneider, 2004, 2015), or minimizing the degree of the sums and products arising in the summands and multiplicands (Abramov, 1975; Paule, 1995; Schneider, 2005b, 2007a; Abramov and Petkovšek, 2010)."
Methods,"pollicarus were modified only slightly from a recent report, in which a schematic of the preparation and recording sites is provided (Krans and Chapple 2005)."
DISCUSSION,"The importance of ICAM-1 to the recruitment of neutrophils in renal ischemia-reperfusion and in endotoxin-induced AKI has been demonstrated in animal models, so the relevance of this phenomenon is high (32, 70)."
Discussion,"However, Angolan colobus population urgently needs a strong conservation management plan for their survival in the Udzungwa region because its low numbers and sensitivity to habitat disturbance (Rovero et al. 2012)."
DISCUSSION,"Our results are in agreement with other authors who showed good antitumor effects in human xenografts after the application of a CD19 CD3 diabody [16], EPCAM CD3 diabody [14,17,18], or CEA CD3 diabody [19]."
,"[4] Christopher King, Additivity for unital qubit channels (2001), quant-ph/0103156."
DISCUSSION,"Bilateral occurrence is rare (4), and only one of our patients had bilateral distribution."
Method,Individuals were enrolled into the study if they: (1) were 65 years of age or older and (2) met DSM-IV-TR criteria for BED.
Results,Updated results for one of these trials [5] have been recently published [21].
,Prior work on theSNRe (Varghese and Ophir 1997a) and CNRe (Varghese and Ophir 1998) has established theoretical upper bounds on the values ofSNRe and CNRe.
4 EXPERIMENTAL RESULTS,"Although a hardware image compositor is utilized, it has some physical performance limitation [10, 11]."
"Cold Spring Harbor Laboratory, Cold Spring Harbor, New York 11724, USA","…to find gene families at the protein level using similarity search or protein motif databases, such as BLOCKS+ (Henikoff et al. 1999), Pfam (Bateman et al. 1999), ProDom (Corpet et al. 1999), PRINTS (Attwood et al. 1999), PROSITE (Hofmann et al. 1999), IntroPro (http:// www.ebi.ac.uk/interpro/)."
Discussion,"Originally, IC was performed on cytological smears and showed moderately accurate results.13,15‚Äì17 In recent years, several studies have reported comparable results for ThinPrep IC and IHC,9,10 with overall concordances of 97‚Äì99% for ER and 89‚Äì96% for PgR.9,10,17
 In this study, we confirmed the reliability of IC using the same fixation, antibody clones and dilutions in a large consecutive series of primary breast cancer
 cases."
4.4.1 Experimental setup,"To add the morphological features, I ran the unsupervised morphological segmentation system Morfessor (Creutz & Lagus, 2005) to get a segmentation for each word type in the corpus."
2 The importance of wage discretion,Abeler et al. (2010) study this question by analyzing two important fairness principles: horizontal equality and equity.
Introduction,"tulated that frontal lobe dysfunction plays a major role, while others have suggested that hydrocephalus contributes to the interruption of the subcortical circuit connecting the frontal lobe and basal ganglia [3, 19, 28]."
,"…corr-4a is a bisaminomethyl bithiazole compound that promotes maturation of Phe508 CFTR but shows little rescue of a mutant dopamine receptor 4 (Pedemonte et al., 2005), whereas the thiazole derivative corr-2b and the pyrazole derivative VRT-532 also promote maturation of Phe508 CFTR but show…"
Discussion,"The µ-opioid receptor agonist morphine also induced inhibitory effects in both assays, in accordance with previous reports describing the opiate-mediated inhibition of the BSL evoked in mice by excitatory amino acids and neurokinins (Aanonsen et al. 1987; Takahasi et al. 1987; Wilcox 1988)."
Introduction,"Antrochoanal polyps account for between 4 and 6 % of all nasal polyps, although they are much more frequently encountered in children, with an increased incidence of 35 % in the paediatric population [3]."
Introduction,"Here, we investigated the possibility that SPARC (osteonectin ⁄BM-40 ⁄ culture-shock protein) (Termine et al., 1981; Kopp et al., 1992; Tiruppathi et al., 1996; Blazejewski et al., 1997), a glycoprotein that has been shown to"
RESULTS,"This means that accumulation of the CMG helicase with hyperphosphorylated Psf1 is a sensitive marker for the aberrant firing of late-origins in cells treated with hydroxyurea (42), reflecting a specific failure to activate the S-phase checkpoint response at some point downstream of the Mec1 kinase."
Results,Only the two known trnL haplotypes having different lengths (Spagnuolo et al. 2007) were found; no other point mutations were observed in sequences.
2. Methods,"For the synaptic drive case, as the inputs are probabilistic in nature, in order to achieve a robust comparison, we applied the synaptic input train used by Wolf et al. (2005) to our model and to the model of Wolf et al. (2005) obtained from ModelDB."
Materials and methods,"…consider not only a multienzymatic system with a significant spontaneous reactivation of the inhibited enzyme, but also possible
interference, which is the most sensitive component undergoing additional ‘‘ongoing inhibition’’ during the substrate reactions according to Estevez and Vilanova (2009)."
Introduction,"jejuni for promoting infections in humans and chickens is a flagellum located at one or both poles of the bacterium that promotes motility (Black et al., 1988; Nachamkin et al., 1993; Wassenaar et al., 1993; Hendrixson and DiRita, 2004; Wösten et al., 2004)."
4 Experiments,The other is a discriminative approach (DT) based on parse error measure to train the HVS model [8].
Discussion,"The highest number of SSR loci found contained trinucleotide and hexanucleotide repeats (Table 2), which is consistent with results reported in Solanaceae and other plant species [19,20,25,26,27,28,29,30,31]."
METHODS,HRQOL was assessed with the Dutch language version of the EuroQol 5 Dimensions questionnaire (EQ-5D) using the summary score based on the tariffs by Dolan.22 The EQ-5D questionnaire is a multiattribute instrument reflecting the societal preferences and values for the five domains discerned and their mutual interdependence.
Background,"In fact, some of these loci may already be engaged by initiating RNA polymerase II (RNAPII) [6]."
RESULTS,"Given the observed in vivo phosphorylation of these residues (Reimann et al., 2013) together"
RESULTS,"with and clusters Vang at the apicolateral membrane, and this behavior promotes Vang accumulation on the proximal side of cells in the wing epithelium (Bastock et al., 2003; Jenny et al., 2003)."
Methods,Deprivation status was calculated based on the Small Area Health Research Unit (SAHRU) National Deprivation index [17].
2.3 Perceived reachability,"Perceived reachability (PR) is a relatively new concept in IS/IT research, but has been used with research dealing with wireless technology, for example by Kim and Garrison (2009), who were among the first to incorporate PR into the TAM framework."
4 Discussion,"…be widely distributed in Australia, Brazil, Madagascar, Indonesia, Portugal, Thailand and Venezuela (Crous et al. 2006, 2007b; Hunter et al. 2006; Whyte et al. 2005) and it is also considered a primary pathogen that can affect as much as 70% of the foliage of susceptible trees (Whyte et al. 2005)."
Methods,"LBM is associated with overall functioning and muscle strength [20] in the general population, and among PLHIV its loss has been associated with wasting [21], hormonal dysfunction [22] and decreased quality of life [23]."
"Angela Bowman1 and Roel Nusse1,*","These results are consistent with a known role for Wnt/b-catenin signaling in regulating the cell cycle and cell fate choices of mouse neural progenitor cells (Chenn and Walsh, 2002), but whether FoxM1 plays a role in this nontumor context is unknown."
RESULTS,"Release of a vesicle present in this domain cannot be impaired by a slow calcium buffer such as EGTA, not even in high millimolar concentrations (Adler et al., 1991; Nowycky and Pinter, 1993; Roberts, 1994; von Gersdorff and Matthews, 1994; Mennerick and
Matthews, 1996)."
1 Introduction,"The dynamical stability of periodic (or almost periodic ) solutions in delayed neural networks with discontinuous activation is investigated in [19,22,25-32,50,52]."
Diagnosis of HD in Parkinson’s disease,"…b, Benba et al. 2015; Bocklet et al. 2011; Hariharan et al. 2014; Bakar et al. 2012; Mekyska et al. 2015a; Musa et al. 2015; Naranjo et al. 2016; Orozco-Arroyave et al. 2013a, b, 2014a, b; Rusz et al. 2011, 2013b; Sakar and Kursun 2009; Sakar et al. 2013; Shahbakhti et al. 2013a, b; Shirvan…"
3. Results and discussion,"According to Shakir et al. (2012), the tannery effluents contain xenobiotics, and their chemical composition is complex and dramatically changes in tanning industries."
RESEARCH PAPER,"As mentioned above, MAPT gene exon 10 alternative splicing yields comparable levels of the 3R and 4R tau isoforms.(6) The mutations tested in cells (11C, 12U, 13G, DD-PAC and 16U) increased the quantity of 4R isoforms by 20."
4.2. Origins of deep separations between mtDNA lineages,"When phylogeographic transitions coincide with geography, as with the separate distributions of lineages A and B-C, divergence in isolation is a sound explanation (Avise, 2000)."
Methods,Content validity was examined by 9 experts with clinical service of more than 15 years each.(12) The internal consistency was estimated with the use of Cronbach’s coefficient alpha.
4. Discussion,"Our results confirm the important role of themedial temporal lobe network in the processing of emotional stimuli [5,6,7] and are consistent with evidence that refractoriness of theMTLEmay result in dysfunction of that network [26–29]."
Discussion,"A “fixed but rotating” scapular model is obviously an oversimplification since the scapula may translate due to the sternoclavicular and acromioclavicular joints (van der Helm, 1994)."
Discussion,"Progress in finding a treatment for tinnitus has been hampered by the fact that tinnitus represents a highly heterogeneous condition (Schecklmann et al., 2012a, 2013)."
,"SMCIs have fast kinetics (on rate: 10(8) M 1 s (1), off rate: 100–370 s 1 (28, 29)), low pH and Mg sensitivity (28), relatively high dynamic range (FhighCa/F0Ca 1⁄4 6–40), and two-photon excitation cross sections in the range of 2–12 GM (30, 31)."
Introduction,"Open plating of the medial aspect of the distal tibia caused a statistically significant greater disruption of the extraosseous blood supply of the metaphyseal region than percutaneously applied plates [1, 7]."
B. Comparison of Different Training Data Periods,The previous section showed that the [5] method yields the lowest MAPE among other methods no matter what training data were used; one year or two years.
Discussion,"Our result is consistent with those of two similar kinds of studies done in other regions of Ethiopia [15,16]."
2. Methods,"During one study visit, patients were interviewed, examined clinically and assessed with FRDA rating scale (FARS) [7], including staging of global functioning, questions on
Ygland et al: Friedreich ataxia p.R165P point mutation 4
activities of daily living (ADL), neurological examination as well as the 9-hole peg test and the PATA speech test."
2. Methods,"This strain shows accelerated age-related hearing loss (Henry and Chole, 1980; Hunter and Willott, 1987; Mikaelian, 1979; Spongr et al., 1997; Willott, 1986). This can begin as early as 2 months of age, although audiometric evidence of hearing loss appears w3 months. Taberner and Liberman (2005) compared auditory nerve fiber responses between C57bl/6 (w4 month) and CBA strains (age between 2 and 4 months) and found no differences in spontaneous rates, tuning curves, rate versus level functions, dynamic range, response adaptation, phase-locking, and the relation between spontaneous rate and response properties."
Methods,"We had initially also used the Chalmers scale [17,18] but abandoned it when the reliability between data abstractors was very poor."
Methods,"Details of the device characteristics, function and the approach to surgical implantation have been described elsewhere.(7) Patients on pulsatile-flow"
Methods,Constitutive heterochromatin (CH) was detected using barium hydroxide (Sumner 1972) and the NORs were detected using silver nitrate staining (Howell and Black 1980).
,"Recently, Lie and Alsop (2009) found that punishers had parallel but opposite effects to reinforcers using a signal-detection task with human participants."
,"The author’s rebuttal to the delusional parasitosis literature referenced above, especially that of Shelomi [8] is in 4 sections."
,"58% of ethnically matched control chromosomes.(8) Examination of the dbSNP shows that the frequency of the rs6746030 polymorphism in control samples is ethnicity dependent: American Caucasians of European descent, 12."
1. Introduction,reported that increased eNOS Thr495 phosphorylation leads to decreased NO production and vasodilation and is associated with hypertension.(28) –32 Whether IL-17 affects eNOS Thr495 phosphorylation and endothelial function is unknown.
4 SINGLE-PHOTON PROCESSING ANDREADOUT,Between row readouts the pixels can continue accumulating counts if a local counter is present on-pixel [103].
Discussion,"However, some other studies did not support using 18S rRNA gene for species delimitation [28,47,48]."
1. INTRODUCTION,"We are interested in exploring BPC recognition to aid in the placement of segments in a segment-based speech recognition system in noisy conditions, one idea which was initially demonstrated in [11]."
Results,"As TrkB-FL mediates the majority of BDNF’s functions, we next
examined the influence of BDNF on myelination in the presence of the Trk receptor inhibitor K252a (Knüsel and Hefti, 1992)."
Introduction,"…et al., 2008;Yang et al., 2008; Reyes and Vidal, 2015), seasonal variation (Tunçsiper et al., 2015, Reyes and Vidal, 2015; Gorra et al., 2014), pH value (Tao et al., 2012; He et al., 2012), and the presence and type of vegetation (Huett et al., 2005; Gottschall et al., 2007; Comin et al., 1997)."
2 Stimulus-Specific Adaptation,"SSA responses have also been discovered in auditory thalamus (Anderson et al., 2009) and auditory cortex (Von der Behrens et al."
Discussion,…clear differences in behavior toward family members and friends (Hamilton 1964; Roberts 2010) and is consistent with previous studies that have found an increase in closeness to parents occurring during the transition to university (Kenny 1987; Pipp et al. 1985; Sullivan and Sullivan 1980).
INTRODUCTION,"Initial empirical evidence suggests that a clinical sample of patients with schizophrenia found it easier to reason in the first than in the third person (Bosco et al., 2009a)."
Discussion,"…control conditions (e.g., Hinton et al., 2004; Kudo et al., 2004; Pouthas et al., 2005), those that have highlight the role of the pre-SMA, IFG, and putamen in processing specifically temporal information (Coull et al., 2004, 2008; Harrington et al., 2010; Morillon et al., 2009; Rao et al., 2001)."
Cognitive funCtions and mood,"…cognitive impairments, for instance in the fields of memory, executive functions and attention, their psychomotor functions showed no discrepancy (Porter et al., 2003).
impliCit learning
Besides working memory, another important component of cognitive functions is implicit learning, which is the…"
Methods,"One series of sections was Nissl stained with cresyl violet, whereas a second series of sections was processed to visualize the marker SMI-32, as previously described (Wannier et al. 2005; Beaud et al. 2008)."
